id,name,email,website,description,avatar_url,created_at,banner_image,featured_app
ace-viral,Ace Viral,,https://www.aceviral.com,"UK‑based mobile game studio known for casual titles such as Bike Mania, Dog Simulator, and other fun apps.",https://play-lh.googleusercontent.com/YAV9c1_cgUvU8QWjkgubfON0ixCZ_H2zWBk0dvPkO53rJtlGrwauAGHlLHQFIvwfY60,2026-01-27 11:09:46.576216+00,,
adblock-inc,"ADBLOCK, INC.",[email],http://getadblock.com/,This developer has identified itself as a trader per the definition from the European Union and committed to only offer products or services that comply with EU laws.,https://play-lh.googleusercontent.com/pmAmkZJWiWeq2a7eUpQVtBuJJeTqtK3W71M7m_LoNgIOuyaCCOvKkjdDRjfJDfTQjVQ,2026-01-03 12:16:45.805161+00,,
adobe-inc,Adobe Inc.,,https://www.adobe.com/,"Innovator in creative and digital software, best known for Photoshop, Illustrator, Acrobat, and other design solutions.",https://media.licdn.com/dms/image/v2/D560BAQHilaKdJueUVg/company-logo_200_200/B56ZodIp56HUAM-/0/1761425400480?e=2147483647&v=beta&t=-tNun5V2BRDck_2umtf0ZcPnEoaTicnbr3RnWud4Eag,2026-01-14 02:57:04.653464+00,,
akeo-consulting,Akeo Consulting,,https://akeo.ie,"Akeo Consulting is a software development company based in Donegal, Ireland, specializing in embedded systems and digital solutions.",https://media.licdn.com/dms/image/v2/C4D1BAQH4_smviRuRzQ/company-background_10000/company-background_10000/0/1641293897307/akeoindia_cover?e=2147483647&v=beta&t=Ba54MTd-blHHQx1Pfz0GNNlbDYBpjbiea61aqsvj-Lk,2026-01-14 03:08:14.023505+00,,
algento-cloud-computing-limited,Algento Cloud Computing Limited,,https://algento.com,"Hong Kong‑based company providing cloud computing solutions and digital services, including app development and IT consulting.","https://images.crunchbase.com/image/upload/c_pad,h_256,w_256,f_auto,q_auto:eco,dpr_1/bn9cw7uig1tvaeqss8ux?ik-sanitizeSvg=true",2026-01-27 11:34:28.701248+00,,
amazon-llc,Amazon LLC,,https://www.amazon.com,"Global technology and e‑commerce company, developer of apps like Amazon Shopping, Kindle, and Prime Video.",https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/63/e1/31/63e13191-5d3d-f488-75c6-64531f1e61b2/AppIcon-0-0-1x_U007epad-0-1-0-0-85-220.png/512x512bb.jpg,2026-01-27 11:06:19.248119+00,,
astragon-entertainment-gmbh,astragon Entertainment GmbH,,https://www.astragon.com,"German publisher and developer specializing in simulation and casual games, including titles like Bus Simulator and Construction Simulator.",https://play-lh.googleusercontent.com/opsWX3H_xYr2DYs_fFSBbEYJJuMMxypafWYZ_b_iUAk1g95TeWsmPGn1zfdebO8wuQ,2026-01-14 13:28:01.591113+00,,
Beamng-gmbh,BeamNG GmbH,,https://www.beamng.com,"German software company founded in 2013, developer of BeamNG.drive, a vehicle simulation game known for realistic physics.",https://media.licdn.com/dms/image/v2/C4D0BAQEOx2l1yqwOww/company-logo_200_200/company-logo_200_200/0/1630471575799/beamng_logo?e=2147483647&v=beta&t=P4GpB8wocVNCLCY5f068uvZBJHSH0vNQ57YcZ7EXV2Y,2026-01-14 13:28:15.917774+00,,
blender-foundation,Blender Foundation,,https://www.blender.org,"The Blender Foundation is a Dutch nonprofit organization founded in 2002 to support the development of Blender, the free and open‑source 3D creation suite.",https://logos-world.net/wp-content/uploads/2023/05/Blender-Symbol.png,2026-01-14 02:58:01.255872+00,,
brave-software-inc,"Brave Software, Inc.",,https://brave.com,"Founded in 2015 in San Francisco, Brave develops the Brave Browser, focused on privacy, ad‑blocking, and a blockchain‑based advertising ecosystem.

",https://images-eds-ssl.xboxlive.com/image?url=4rt9.lXDC4H_93laV1_eHHFT949fUipzkiFOBH3fAiZZUCdYojwUyX2aTonS1aIwMrx6NUIsHfUHSLzjGJFxxtno4sYKiFW3mdcEL3luHt5pbrSZG.niSoZjJT1BGXmUXrXKsAEv91AG8NKMBEHaX21d1GIfs8V0K9qUF1c3i_M-&format=source,2026-01-14 02:58:16.815398+00,,
business-follows-srl,Business Follows srl,,https://businessfollows.com,"Business Follows is an Italian company founded in 2016, offering open‑source software and consulting services to help organizations build sustainable business models around open source.",https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/4a/70/a5/4a70a56d-2131-b81d-ea17-b2ded8b4b0cf/AppIcon-0-85-220-0-5-0-0-2x-0-0.png/1200x630bb.png,2026-01-14 03:02:06.346356+00,,
chromethemer-com,chromethemer.com,,https://chromethemer.com,"Independent developer site offering Chrome themes and extensions, focused on personalization and lightweight browser customization.",https://www.chromethemer.com/img/chromethemer.jpg,2026-01-10 13:24:29.407456+00,,
cursor-ai,Cursor AI,,https://cursor.sh,"Cursor AI is a San Francisco‑based startup (Anysphere, Inc.) founded in 2022, offering an AI‑powered coding platform that boosts developer productivity with intelligent code assistance.",https://cdn.brandfetch.io/ideKwS9dxx/w/400/h/400/theme/dark/icon.jpeg?c=1bxid64Mup7aczewSAYMX&t=1741336988021,2026-01-14 02:58:32.995204+00,,
deca-games,Deca Games,,https://www.decagames.com,"Berlin‑based publisher and developer specializing in live‑ops for online and mobile games, managing titles like Realm of the Mad God.",https://media.licdn.com/dms/image/v2/C4D0BAQHmzxAW-V8ybg/company-logo_200_200/company-logo_200_200/0/1630575132349/deca_games_logo?e=2147483647&v=beta&t=Vvv6_KCYjg87p99E5n8T5ycfh7AJtcFnrG6XZQtJ3do,2026-01-27 11:06:42.950789+00,,
dev47apps,Dev47Apps,,https://www.dev47apps.com,"Independent developer known for DroidCam, a mobile app that turns smartphones into webcams for PCs.",https://avatars.githubusercontent.com/u/66968412?s=200&v=4,2026-01-14 02:59:34.934489+00,,
discord-inc,Discord Inc.,[email],https://discord.com,"US‑based company founded in 2015, developer of Discord, a popular communication platform for communities, gamers, and developers.",https://images-eds-ssl.xboxlive.com/image?url=4rt9.lXDC4H_93laV1_eHHFT949fUipzkiFOBH3fAiZZUCdYojwUyX2aTonS1aIwMrx6NUIsHfUHSLzjGJFxxsG72wAo9EWJR4yQWyJJaDaK1XdUso6cUMpI9hAdPUU_FNs11cY1X284vsHrnWtRw7oqRpN1m9YAg21d_aNKnIo-&format=source&h=210,2025-12-24 07:30:27.666627+00,https://img.freepik.com/premium-photo/discord-banner-logo-collapse-with-mockup_665513-177.jpg,
docker-inc,"Docker, Inc.",,https://www.docker.com,"Founded in 2013, Docker is the company behind the Docker platform, enabling developers to build, ship, and run applications in containers.",https://media.licdn.com/dms/image/v2/D4E0BAQFWt4Tl53wjZQ/company-logo_200_200/company-logo_200_200/0/1705960989383/docker_logo?e=2147483647&v=beta&t=WGsBeNiU4Rf7F3Q8MpSBu76ZVgjd_S4egCdiyQg3e_s,2026-01-14 02:58:58.778376+00,,
don-ho,Don Ho,,https://notepad-plus-plus.org,"Vietnamese software developer best known as the creator of Notepad++, a free and open‑source text and code editor for Windows.",https://avatars.githubusercontent.com/u/90293?v=4,2026-01-14 03:06:19.555637+00,,
dvloper,DVloper,,https://dvloper.com,"Independent game developer, creator of popular horror mobile games such as Granny and Slendrina.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiiRNRM5nUTACNUzXQgNN-7RQG4sVqDwRgcg&s,2026-01-14 03:03:50.181398+00,,
electronic-arts,Electronic Arts,[email],https://www.ea.com/,"EA Sports, a division of Electronic Arts, is a leading developer and publisher of sports video games, known for franchises like EA Sports FC, Madden NFL, and NHL, connecting millions globally through authentic, technologically advanced gaming experiences that aim to grow sports communities and inspire players worldwide. ",https://yt3.googleusercontent.com/fMaAQbgRCPxCgz4-BWlmV1529oLOJLDdE-c8LuQz-W-3-eZ36GtT7wcqb8i_Am8YQonUaECT8Q=s900-c-k-c0x00ffffff-no-rj,2025-12-29 14:00:14.156576+00,https://media.contentapi.ea.com/content/dam/eacom/images/2020/06/ea-featured-image-02-ea-play-16x9.jpg.adapt.crop16x9.1023w.jpg,
eyeo-gmbh,eyeo GmbH,[email],https://eyeo.com,"German software company founded in 2011, best known for Adblock Plus and other privacy‑focused browser extensions.

",https://media.licdn.com/dms/image/v2/C560BAQFW0X7m4WwnOg/company-logo_200_200/company-logo_200_200/0/1631318173659?e=2147483647&v=beta&t=PjDgZp-H6Df-4-Qmbpo641sSzGS14xfqAYjgFSKfgRI,2026-01-03 12:29:35.553256+00,https://images.seeklogo.com/logo-png/33/1/eyeo-gmbh-logo-png_seeklogo-339372.png,
fingersoft,Fingersoft,,https://www.fingersoft.com,"Finnish mobile game developer founded in 2012, best known for Hill Climb Racing and Hill Climb Racing 2.",https://oulu.com/ictoulu/wp-content/uploads/2022/06/fingersoft2.jpg,2026-01-27 11:12:58.401605+00,,
first-touch-games,First Touch Games,,https://www.ftgames.com,"UK‑based mobile game studio established in 2011, developer of sports titles like Dream League Soccer and Score! Hero.",https://media.licdn.com/dms/image/v2/C4D0BAQFcSwQ2MFjZ7g/company-logo_200_200/company-logo_200_200/0/1630562295306/first_touch_games_ltd_logo?e=2147483647&v=beta&t=wLGxcmdFWegsFyR8LNKJzXMSNyw1LxF8At_TezmjjWY,2026-01-14 02:59:19.459928+00,,
gen-digital-inc,Gen Digital Inc.,,https://www.gendigital.com,"Formerly NortonLifeLock, Gen Digital is a global cybersecurity company offering products like Norton, Avast, and AVG.",https://scontent.fccj3-1.fna.fbcdn.net/v/t39.30808-1/509422375_1242458031224207_5969535984158967702_n.jpg?stp=dst-jpg_s200x200_tt6&_nc_cat=103&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=xWibpR4wl28Q7kNvwEkRpob&_nc_oc=Adlbn45oerZgvO-42lzvQr_Miq8GDdNdoO271Y8gHyjfkgx2VhFppHEvuGDbzP3txXA&_nc_zt=24&_nc_ht=scontent.fccj3-1.fna&_nc_gid=vJVEzJHHRvlejAK6fsHh0w&oh=00_AfoFuVi6UQMcgpF6kR8w8UEbuOGzrctcvrsXSWSoqnYPFA&oe=696CF863,2026-01-14 02:57:45.738658+00,,
geogebra,GeoGebra,,https://geogebra.org,Free apps for learning mathematics,https://play-lh.googleusercontent.com/mFsvt4uRjF0vRtFIKT15IMA5fJrxBSudxOdCtEECasoeFjDXr5pwxnsSJcFsQeR8kg,2026-01-13 12:10:53.408389+00,https://play-lh.googleusercontent.com/dVYoC9N5JMtMpPcs4xJdqOCMvgzG8t4k5wMilnYPQR1_heFJHOzU15kaCgBM-4G7d2Y,
ghostery-com,ghostery.com,,https://www.ghostery.com,"Privacy‑focused software company behind the Ghostery browser extension, which blocks trackers and enhances user privacy online.",https://media.licdn.com/dms/image/v2/C4D0BAQG7tIjephj9Vg/company-logo_200_200/company-logo_200_200/0/1647957519492/ghostery_logo?e=2147483647&v=beta&t=l4ShBRx7bE_J1KXgx9QIe-yeRgrMm3J04xOPoJ_dWFc,2026-01-14 03:00:21.007729+00,,
giants-software,GIANTS Software,,https://www.giants-software.com,"Swiss video game developer founded in 2004, best known for the Farming Simulator series.",https://avatars.akamai.steamstatic.com/b39c5f14b89180969d8c33d682c0665cb5d80379_full.jpg,2026-01-14 13:27:42.403216+00,,
git-software-technologies,GIT Software Technologies.,,http://gitsoft.com,"IT solutions provider offering software development, consulting, and enterprise services, with a focus on custom applications.",https://1000logos.net/wp-content/uploads/2020/08/Git-Emblem.jpg,2026-01-14 03:03:17.043683+00,,
github-inc,"GitHub, Inc.",,https://github.com,"Leading collaborative coding platform founded in 2008, acquired by Microsoft in 2018, enabling developers to host and share code.",https://github.githubassets.com/assets/GitHub-Mark-ea2971cee799.png,2026-01-14 03:03:37.402734+00,,
gnu-project,GNU Project,,https://www.gnu.org,"Founded in 1983 by Richard Stallman, the GNU Project develops free software tools including the GNU Compiler Collection (GCC) and GNU utilities, forming the basis of many open‑source systems.",https://upload.wikimedia.org/wikipedia/en/2/22/Heckert_GNU_white.svg,2026-01-14 03:02:59.312964+00,,
google-llc,Google LLC,[email],https://google.com,"Global technology company behind Google Search, Chrome, Android, and a wide range of apps and cloud services.",https://img.freepik.com/premium-vector/google-logo_1273375-1572.jpg?semt=ais_hybrid,2025-12-24 09:39:57.677877+00,https://play-lh.googleusercontent.com/1-hPxafOxdYpYZEOKzNIkSP43HXCNftVJVttoo4ucl7rsMASXW3Xr6GlXURCubE1tA=w3840-h2160-rw,
graypow,GRAYPOW,,https://graypow.com,"Independent developer offering mobile apps and casual games, focused on lightweight entertainment experiences.

",https://play-lh.googleusercontent.com/wst7BzoIlzzrXX8ZYCCb3PIi092dv3PIWJTp1fqP5X9hotPyWshFCbQQn9hQHXqmzQ,2026-01-27 11:09:01.378696+00,,
handbrake-limited,HandBrake Limited,,https://handbrake.fr,"Nonprofit organization maintaining HandBrake, the free and open‑source video transcoder used worldwide for media conversion.",https://itsfoss.com/content/images/wordpress/2019/12/handbrake.jpg,2026-01-14 03:04:13.438408+00,,
i6-games,i6 Games,,"https://www.i6.com

","UK‑based mobile game studio creating simulation and casual titles, including driving and flight simulators.",https://www.shutterstock.com/image-vector/letter-i6-simple-geometric-clean-260nw-2429818813.jpg,2026-01-27 11:09:19.17664+00,,
igor-pavlov,Igor Pavlov,,https://www.7-zip.org,"Independent Russian developer, creator of 7‑Zip and the LZMA compression algorithm, widely adopted in archiving tools.",https://media.licdn.com/dms/image/v2/C4E03AQFybLDInukxaw/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1556270921529?e=2147483647&v=beta&t=vJ7p_v_S8Cya0AF38-smG86Khs5PWYg2Oz30Ep2lNFg,2026-01-14 02:55:08.824461+00,,
imangi-studios,Imangi Studios,,https://www.imangistudios.com,"US‑based game developer founded in 2008, creator of the hit mobile franchise Temple Run.",https://cdn.dribbble.com/userupload/20995684/file/original-7fd618462846bb0e7053379dc6660e26.jpg,2026-01-27 11:08:10.831959+00,,
jindoblu,JindoBlu,,https://www.jindoblu.com,"Independent Italian developer known for casual mobile games such as Dog Simulator, Goat Simulator, and Cat Simulator.",https://play-lh.googleusercontent.com/INbkcHF2Om6CWWjVO_eGE2_CA6KepiuYSKPul99xtXfiFQjVosUA3VnRG6Z3ktKi4aM,2026-01-27 11:10:08.180328+00,,
kde-community,KDE community,,https://kde.org,Global open‑source community developing KDE Plasma desktop and a wide suite of free applications for Linux and cross‑platform use.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/KDE_logo.svg/2048px-KDE_logo.svg.png,2026-01-14 03:04:47.339289+00,,
kingsoft-office,Kingsoft Office,,https://www.wps.com,"Chinese software company behind WPS Office, a popular office suite alternative to Microsoft Office.",https://www.ricksdailytips.com/wp-content/uploads/2013/06/kingsoft-office-logo.gif,2026-01-27 11:07:08.103308+00,,
krafton-inc.,"KRAFTON, Inc.",,https://www.krafton.com,"South Korean video game company founded in 2007, developer and publisher of PUBG: Battlegrounds and other major titles.",https://avatars.fastly.steamstatic.com/3848e679856a3f1e68b27bda1f22f9f8dbacf4df_full.jpg,2026-01-27 11:35:04.13044+00,,
lider-soft-kz,Lider Soft KZ,,https://lidersoft.kz,"Kazakhstan‑based IT company providing software development and enterprise solutions, including business management applications.",https://play-lh.googleusercontent.com/VMax81pKL_PLsuXzlLQNJQnZdFVGG5bECoDt_4D4ycbFvfsQfREW3k26ERC92ZYkSg=s256-rw,2026-01-27 11:11:22.405214+00,,
